和暦（年次）,西暦（年次）,東京都／人口補足,東京都／人口,東京都／増減,東京都／増減率(%),東京都／対全国比(%),全国／人口補足,全国／人口(千人),全国／増減(千人),全国／増減率(%)
昭和24,1949,           ,5950775,532904,9.84,7.28,  ,81773,1771,2.21
昭和25,1950,*,6277500,326725,5.49,7.55,*,83200,1427,1.75
昭和26,1951,           ,6712494,434994,6.93,7.94,  ,84541,1341,1.61
昭和27,1952,           ,7108749,396255,5.9,8.28,  ,85808,1267,1.5
昭和28,1953,           ,7468907,360158,5.07,8.59,  ,86981,1173,1.37
昭和29,1954,           ,7773648,304741,4.08,8.81,  ,88239,1258,1.45
昭和30,1955,*,8037084,263436,3.39,9,*,89276,1037,1.18
昭和31,1956,           ,8348969,311885,3.88,9.26,  ,90172,896,1
昭和32,1957,           ,8681040,332071,3.98,9.55,  ,90928,756,0.84
昭和33,1958,           ,9010534,329494,3.8,9.82,  ,91767,839,0.92
昭和34,1959,           ,9349323,338789,3.76,10.09,  ,92641,874,0.95
昭和35,1960,*,9683802,334479,3.58,10.37,*,93419,778,0.84
昭和36,1961,           ,9936970,253168,2.61,10.54,  ,94287,868,0.93
昭和37,1962,           ,10180203,243233,2.45,10.7,  ,95181,894,0.95
昭和38,1963,           ,10432526,252323,2.48,10.85,  ,96156,975,1.02
昭和39,1964,           ,10639361,206835,1.98,10.95,  ,97182,1026,1.07
昭和40,1965,*,10869244,229883,2.16,11.06,*,98275,1093,1.12
昭和41,1966,           ,10973070,103826,0.96,11.08,  ,99036,761,0.77
昭和42,1967,           ,11104969,131899,1.2,11.08,  ,100196,1160,1.17
昭和43,1968,           ,11251775,146806,1.32,11.1,  ,101331,1135,1.13
昭和44,1969,           ,11340417,88642,0.79,11.06,  ,102536,1205,1.19
昭和45,1970,*,11408071,67654,0.6,10.9,c) *,104665,2129,2.08
昭和46,1971,           ,11521226,113155,0.99,10.86,  ,106100,1435,1.37
昭和47,1972,           ,11598152,76926,0.67,10.78,  ,107595,1495,1.41
昭和48,1973,           ,11636797,38645,0.33,10.67,  ,109104,1509,1.4
昭和49,1974,           ,11654642,17845,0.15,10.54,  ,110573,1469,1.35
昭和50,1975,*,11673554,18912,0.16,10.43,*,111940,1367,1.24
昭和51,1976,           ,11670355,-3199,-0.03,10.32,  ,113094,1154,1.03
昭和52,1977,           ,11668721,-1634,-0.01,10.22,  ,114165,1071,0.95
昭和53,1978,           ,11657218,-11503,-0.1,10.12,  ,115190,1025,0.9
昭和54,1979,           ,11635411,-21807,-0.19,10.02,  ,116155,965,0.84
昭和55,1980,*,11618281,-17130,-0.15,9.93,*,117060,905,0.78
昭和56,1981,           ,11619066,785,0.01,9.85,  ,117902,842,0.72
昭和57,1982,           ,11645872,26806,0.23,9.81,  ,118728,826,0.7
昭和58,1983,           ,11700815,54943,0.47,9.79,  ,119536,808,0.68
昭和59,1984,           ,11762368,61553,0.53,9.78,  ,120305,769,0.64
昭和60,1985,*,11829363,66995,0.57,9.77,*,121049,744,0.62
昭和61,1986,           ,11894011,64648,0.55,9.78,  ,121660,611,0.5
昭和62,1987,           ,11904896,10885,0.09,9.74,  ,122239,579,0.48
昭和63,1988,           ,11898526,-6370,-0.05,9.69,  ,122745,506,0.41
平成元,1989,           ,11878244,-20282,-0.17,9.64,  ,123205,460,0.37
平成2,1990,*,11855563,-22681,-0.19,9.59,*,123611,406,0.33
平成3,1991,           ,11878594,23031,0.19,9.57,  ,124101,490,0.4
平成4,1992,           ,11878284,-310,0,9.54,  ,124567,466,0.38
平成5,1993,           ,11843612,-34672,-0.29,9.48,  ,124938,371,0.3
平成6,1994,           ,11791565,-52047,-0.44,9.41,  ,125265,327,0.26
平成7,1995,*,11773605,-17960,-0.15,9.38,*,125570,305,0.24
平成8,1996,             ,11789799,16194,0.14,9.37,  ,125859,289,0.23
平成9,1997,,11838466,48667,0.41,9.38, ,126157,298,0.24
平成10,1998,,11904007,65541,0.55,9.41,,126472,315,0.25
平成11,1999,,11973385,69378,0.58,9.45,,126667,195,0.15
平成12,2000,*,12064101,90716,0.76,9.5,*,126926,259,0.2
平成13,2001,,12178176,114075,0.95,9.57,,127316,390,0.31
平成14,2002,,12292467,114291,0.94,9.64,,127486,170,0.13
平成15,2003,,12388222,95755,0.78,9.7,,127694,208,0.16
平成16,2004,,12477934,89712,0.72,9.76,,127787,93,0.07
平成17,2005,*,12576601,98667,0.79,9.84,*,127768,-19,-0.01
平成18,2006,,12700327,123726,0.98,9.93,,127901,133,0.1
平成19,2007,,12835130,134803,1.06,10.02,,128033,132,0.1
平成20,2008,,12965871,130741,1.02,10.12,,128084,51,0.04
平成21,2009,,13077625,111754,0.86,10.21,,128032,-52,-0.04
平成22,2010,*,13159388,81763,0.63,10.28,*,128057,25,0.02
平成23,2011,,13191203,31815,0.24,10.32,,127834,-223,-0.17
平成24,2012,,13225551,34348,0.26,10.37,,127593,-241,-0.19
平成25,2013,,13301154,75603,0.57,10.45,,127414,-179,-0.14
平成26,2014,,13398087,96933,0.73,10.54,,127237,-177,-0.14
平成27,2015,*,13515271,117184,0.87,10.63,*,127095,-142,-0.11
平成28,2016,,13651276,136005,1.01,10.75,,127042,-53,-0.04
平成29,2017,,13773187,121911,0.89,10.85,,126919,-123,-0.1
平成30,2018,,13888986,115799,0.84,10.96,,126749,-170,-0.13
令和元,2019,,14004097,115111,0.83,11.07,,126555,-194,-0.15
令和2,2020,*,14047594,43497,0.31,11.14,*,126146,-409,-0.32
令和3,2021,,14011487,-36107,-0.26,11.16,,125502,-644,-0.51
令和4,2022,,14040732,29245,0.21,11.24,,124947,-555,-0.44
令和5,2023,,14099993,59261,0.42,,,,,
